[{'text': 'runny   nose', 'sentiment': {'score': -0.514738, 'label': 'negative'}, 'relevance': 0.986934, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.50281, 'label': 'negative'}, 'relevance': 0.913194, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'hoarse cough', 'sentiment': {'score': -0.797251, 'label': 'negative'}, 'relevance': 0.942112, 'emotion': {'sadness': 0.099741, 'joy': 0.019785, 'fear': 0.308411, 'disgust': 0.423727, 'anger': 0.183584}}, {'text': 'runny   nose', 'sentiment': {'score': -0.42002, 'label': 'negative'}, 'relevance': 0.92638, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.442393, 'label': 'negative'}, 'relevance': 0.993529, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.737263, 'label': 'negative'}, 'relevance': 0.960967, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.60044, 'label': 'negative'}, 'relevance': 0.993715, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.822182, 'label': 'negative'}, 'relevance': 0.954851, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'bed cause', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.928857, 'emotion': {'sadness': 0.310297, 'joy': 0.10612, 'fear': 0.312069, 'disgust': 0.172606, 'anger': 0.133209}}, {'text': 'nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.705055, 'emotion': {'sadness': 0.310297, 'joy': 0.10612, 'fear': 0.312069, 'disgust': 0.172606, 'anger': 0.133209}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.525235, 'label': 'negative'}, 'relevance': 0.931123, 'emotion': {'sadness': 0.289225, 'joy': 0.029945, 'fear': 0.122084, 'disgust': 0.364953, 'anger': 0.173322}}, {'text': 'ta blow', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.751611}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.554134, 'label': 'negative'}, 'relevance': 0.970742, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.872535, 'label': 'negative'}, 'relevance': 0.893524, 'emotion': {'sadness': 0.122859, 'joy': 0.008947, 'fear': 0.87613, 'disgust': 0.086067, 'anger': 0.10927}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.582865, 'label': 'negative'}, 'relevance': 0.961989, 'emotion': {'sadness': 0.139977, 'joy': 0.034264, 'fear': 0.193835, 'disgust': 0.211044, 'anger': 0.156151}}, {'text': 'sick annoyance', 'sentiment': {'score': -0.698902, 'label': 'negative'}, 'relevance': 0.96186, 'emotion': {'sadness': 0.309435, 'joy': 0.000877, 'fear': 0.467425, 'disgust': 0.402961, 'anger': 0.2086}}]
[{'text': 'Scratchy  Throat', 'sentiment': {'score': -0.809891, 'label': 'negative'}, 'relevance': 0.977148, 'emotion': {'sadness': 0.057932, 'joy': 0.011681, 'fear': 0.657688, 'disgust': 0.192372, 'anger': 0.335314}}, {'text': 'Runny   Nose', 'sentiment': {'score': -0.79203, 'label': 'negative'}, 'relevance': 0.97082, 'emotion': {'sadness': 0.254553, 'joy': 0.009282, 'fear': 0.350676, 'disgust': 0.266635, 'anger': 0.277755}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.824533, 'label': 'negative'}, 'relevance': 0.978353, 'emotion': {'sadness': 0.283248, 'joy': 0.008841, 'fear': 0.189015, 'disgust': 0.542052, 'anger': 0.176136}}, {'text': 'sneezing', 'sentiment': {'score': -0.829343, 'label': 'negative'}, 'relevance': 0.508449, 'emotion': {'sadness': 0.18846, 'joy': 0.042554, 'fear': 0.126155, 'disgust': 0.555441, 'anger': 0.132511}}]
[{'text': 'Runny   nose  Itchy', 'sentiment': {'score': -0.890849, 'label': 'negative'}, 'relevance': 0.94947, 'emotion': {'sadness': 0.153478, 'joy': 0.01803, 'fear': 0.587342, 'disgust': 0.236892, 'anger': 0.112346}}, {'text': 'Beach Resort', 'sentiment': {'score': -0.890849, 'label': 'negative'}, 'relevance': 0.364983, 'emotion': {'sadness': 0.153478, 'joy': 0.01803, 'fear': 0.587342, 'disgust': 0.236892, 'anger': 0.112346}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.57188, 'label': 'negative'}, 'relevance': 0.948979, 'emotion': {'sadness': 0.175901, 'joy': 0.057895, 'fear': 0.105392, 'disgust': 0.255029, 'anger': 0.091848}}, {'text': 'slight cough', 'sentiment': {'score': -0.741378, 'label': 'negative'}, 'relevance': 0.917335, 'emotion': {'sadness': 0.096886, 'joy': 0.041166, 'fear': 0.340918, 'disgust': 0.347633, 'anger': 0.18679}}]
[{'text': 'usual itchy eyes', 'sentiment': {'score': -0.761713, 'label': 'negative'}, 'relevance': 0.906726, 'emotion': {'sadness': 0.07121, 'joy': 0.049956, 'fear': 0.129038, 'disgust': 0.079329, 'anger': 0.011095}}, {'text': 'runny   nose', 'sentiment': {'score': -0.784844, 'label': 'negative'}, 'relevance': 0.733091, 'emotion': {'sadness': 0.079161, 'joy': 0.021857, 'fear': 0.08281, 'disgust': 0.499391, 'anger': 0.092034}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.553796, 'label': 'negative'}, 'relevance': 0.968693, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'smh', 'sentiment': {'score': -0.78656, 'label': 'negative'}, 'relevance': 0.779337, 'emotion': {'sadness': 0.814909, 'joy': 0.007009, 'fear': 0.136548, 'disgust': 0.08834, 'anger': 0.109605}}]
[{'text': 'runny   nose  season', 'sentiment': {'score': -0.753205, 'label': 'negative'}, 'relevance': 0.987402, 'emotion': {'sadness': 0.116211, 'joy': 0.077964, 'fear': 0.107097, 'disgust': 0.051754, 'anger': 0.046621}}, {'text': 'allergy season', 'sentiment': {'score': -0.753205, 'label': 'negative'}, 'relevance': 0.772069, 'emotion': {'sadness': 0.116211, 'joy': 0.077964, 'fear': 0.107097, 'disgust': 0.051754, 'anger': 0.046621}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.564412, 'label': 'negative'}, 'relevance': 0.9676, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.776103, 'label': 'negative'}, 'relevance': 0.958214, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.454112, 'label': 'negative'}, 'relevance': 0.946712, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'allergies', 'sentiment': {'score': -0.649231, 'label': 'negative'}, 'relevance': 0.59677, 'emotion': {'sadness': 0.043425, 'joy': 0.010504, 'fear': 0.068157, 'disgust': 0.344767, 'anger': 0.059247}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.689123, 'label': 'negative'}, 'relevance': 0.991995, 'emotion': {'sadness': 0.108089, 'joy': 0.048149, 'fear': 0.118046, 'disgust': 0.192624, 'anger': 0.089784}}, {'text': 'Runny', 'sentiment': {'score': -0.689123, 'label': 'negative'}, 'relevance': 0.791359, 'emotion': {'sadness': 0.108089, 'joy': 0.048149, 'fear': 0.118046, 'disgust': 0.192624, 'anger': 0.089784}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.765594, 'label': 'negative'}, 'relevance': 0.986162, 'emotion': {'sadness': 0.093111, 'joy': 0.010396, 'fear': 0.097591, 'disgust': 0.490047, 'anger': 0.081519}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.916959, 'label': 'negative'}, 'relevance': 0.992057, 'emotion': {'sadness': 0.076121, 'joy': 0.006019, 'fear': 0.496384, 'disgust': 0.033724, 'anger': 0.086888}}, {'text': 'sore   throat', 'sentiment': {'score': -0.916959, 'label': 'negative'}, 'relevance': 0.991202, 'emotion': {'sadness': 0.076121, 'joy': 0.006019, 'fear': 0.496384, 'disgust': 0.033724, 'anger': 0.086888}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.611516, 'label': 'negative'}, 'relevance': 0.990204, 'emotion': {'sadness': 0.247374, 'joy': 0.03322, 'fear': 0.159668, 'disgust': 0.175865, 'anger': 0.131382}}, {'text': 'throat', 'sentiment': {'score': -0.745912, 'label': 'negative'}, 'relevance': 0.680852, 'emotion': {'sadness': 0.148831, 'joy': 0.179551, 'fear': 0.091248, 'disgust': 0.074744, 'anger': 0.088473}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.893269, 'label': 'negative'}, 'relevance': 0.919437, 'emotion': {'sadness': 0.244197, 'joy': 0.014022, 'fear': 0.221232, 'disgust': 0.045943, 'anger': 0.0637}}, {'text': 'flu  jab', 'sentiment': {'score': -0.893269, 'label': 'negative'}, 'relevance': 0.865528, 'emotion': {'sadness': 0.244197, 'joy': 0.014022, 'fear': 0.221232, 'disgust': 0.045943, 'anger': 0.0637}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.815351, 'label': 'negative'}, 'relevance': 0.905083, 'emotion': {'sadness': 0.346209, 'joy': 0.009436, 'fear': 0.4114, 'disgust': 0.080547, 'anger': 0.202997}}, {'text': 'headache', 'sentiment': {'score': -0.815351, 'label': 'negative'}, 'relevance': 0.591403, 'emotion': {'sadness': 0.346209, 'joy': 0.009436, 'fear': 0.4114, 'disgust': 0.080547, 'anger': 0.202997}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.739525, 'label': 'negative'}, 'relevance': 0.96421, 'emotion': {'sadness': 0.078094, 'joy': 0.013728, 'fear': 0.085753, 'disgust': 0.496624, 'anger': 0.078207}}, {'text': 'sore   throat', 'sentiment': {'score': -0.828124, 'label': 'negative'}, 'relevance': 0.930473, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'ke aq mc', 'sentiment': {'score': -0.668555, 'label': 'negative'}, 'relevance': 0.930068, 'emotion': {'sadness': 0.058847, 'joy': 0.007631, 'fear': 0.393262, 'disgust': 0.060388, 'anger': 0.162143}}, {'text': 'sejuk+  runny   nose', 'sentiment': {'score': -0.668555, 'label': 'negative'}, 'relevance': 0.84042, 'emotion': {'sadness': 0.058847, 'joy': 0.007631, 'fear': 0.393262, 'disgust': 0.060388, 'anger': 0.162143}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.686797, 'label': 'negative'}, 'relevance': 0.998583, 'emotion': {'sadness': 0.07732, 'joy': 0.016149, 'fear': 0.105574, 'disgust': 0.113862, 'anger': 0.058974}}, {'text': 'sore   throat', 'sentiment': {'score': -0.811107, 'label': 'negative'}, 'relevance': 0.971698, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.544057, 'label': 'negative'}, 'relevance': 0.975993, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'itchy eyesssss', 'sentiment': {'score': -0.712113, 'label': 'negative'}, 'relevance': 0.802441, 'emotion': {'sadness': 0.041592, 'joy': 0.075851, 'fear': 0.227905, 'disgust': 0.134477, 'anger': 0.015319}}]
[{'text': 'throat   https:// twitter.com/b_boy65/status', 'sentiment': {'score': 0.528644, 'label': 'positive'}, 'relevance': 0.929716, 'emotion': {'sadness': 0.225726, 'joy': 0.034787, 'fear': 0.592154, 'disgust': 0.229117, 'anger': 0.131267}}, {'text': 'runny   nose', 'sentiment': {'score': -0.886796, 'label': 'negative'}, 'relevance': 0.774937, 'emotion': {'sadness': 0.175343, 'joy': 0.005318, 'fear': 0.591008, 'disgust': 0.300409, 'anger': 0.294559}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.619833, 'label': 'negative'}, 'relevance': 0.926722, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.765046, 'label': 'negative'}, 'relevance': 0.899083, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sneeze drop kid', 'sentiment': {'score': -0.608283, 'label': 'negative'}, 'relevance': 0.913952, 'emotion': {'sadness': 0.287297, 'joy': 0.017603, 'fear': 0.219284, 'disgust': 0.492083, 'anger': 0.168983}}, {'text': 'cough drop', 'sentiment': {'score': -0.608283, 'label': 'negative'}, 'relevance': 0.752985, 'emotion': {'sadness': 0.287297, 'joy': 0.017603, 'fear': 0.219284, 'disgust': 0.492083, 'anger': 0.168983}}]
[{'text': 'nose  (  pic.twitter.com/5Nmt22zNeN', 'sentiment': {'score': -0.71265, 'label': 'negative'}, 'relevance': 0.929069}, {'text': 'sore   throat', 'sentiment': {'score': -0.71265, 'label': 'negative'}, 'relevance': 0.794732, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'Yaw ko na', 'sentiment': {'score': -0.853238, 'label': 'negative'}, 'relevance': 0.95557, 'emotion': {'sadness': 0.224761, 'joy': 0.019449, 'fear': 0.555631, 'disgust': 0.327564, 'anger': 0.1429}}, {'text': 'runny   nose', 'sentiment': {'score': -0.545948, 'label': 'negative'}, 'relevance': 0.780675, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.589404, 'label': 'negative'}, 'relevance': 0.974414, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'congestion time', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.872244, 'emotion': {'sadness': 0.131756, 'joy': 0.162, 'fear': 0.091184, 'disgust': 0.058859, 'anger': 0.085435}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.586011, 'label': 'negative'}, 'relevance': 0.9779, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'slight cough', 'sentiment': {'score': -0.719643, 'label': 'negative'}, 'relevance': 0.94939, 'emotion': {'sadness': 0.096886, 'joy': 0.041166, 'fear': 0.340918, 'disgust': 0.347633, 'anger': 0.18679}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.822487, 'label': 'negative'}, 'relevance': 0.924867, 'emotion': {'sadness': 0.089211, 'joy': 0.015622, 'fear': 0.111017, 'disgust': 0.112631, 'anger': 0.075652}}, {'text': 'flu', 'sentiment': {'score': -0.822487, 'label': 'negative'}, 'relevance': 0.596794, 'emotion': {'sadness': 0.089211, 'joy': 0.015622, 'fear': 0.111017, 'disgust': 0.112631, 'anger': 0.075652}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.678717, 'label': 'negative'}, 'relevance': 0.950797, 'emotion': {'sadness': 0.07732, 'joy': 0.016149, 'fear': 0.105574, 'disgust': 0.113862, 'anger': 0.058974}}, {'text': 'sore   throat', 'sentiment': {'score': -0.778663, 'label': 'negative'}, 'relevance': 0.916253, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.683191, 'label': 'negative'}, 'relevance': 0.907167, 'emotion': {'sadness': 0.266914, 'joy': 0.0245, 'fear': 0.144167, 'disgust': 0.263114, 'anger': 0.219272}}, {'text': 'thought thanks', 'sentiment': {'score': -0.822175, 'label': 'negative'}, 'relevance': 0.78098, 'emotion': {'sadness': 0.574779, 'joy': 0.015605, 'fear': 0.187222, 'disgust': 0.295461, 'anger': 0.158722}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.528502, 'label': 'negative'}, 'relevance': 0.979515, 'emotion': {'sadness': 0.140942, 'joy': 0.00352, 'fear': 0.791003, 'disgust': 0.207328, 'anger': 0.135465}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.528502, 'label': 'negative'}, 'relevance': 0.958599, 'emotion': {'sadness': 0.140942, 'joy': 0.00352, 'fear': 0.791003, 'disgust': 0.207328, 'anger': 0.135465}}]
[{'text': 'Ill swop', 'sentiment': {'score': -0.614411, 'label': 'negative'}, 'relevance': 0.979692, 'emotion': {'sadness': 0.246326, 'joy': 0.008972, 'fear': 0.457567, 'disgust': 0.33887, 'anger': 0.223484}}, {'text': 'runny   nose', 'sentiment': {'score': -0.46531, 'label': 'negative'}, 'relevance': 0.921622, 'emotion': {'sadness': 0.081546, 'joy': 0.287458, 'fear': 0.093694, 'disgust': 0.267238, 'anger': 0.120673}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.690639, 'label': 'negative'}, 'relevance': 0.994466, 'emotion': {'sadness': 0.388435, 'joy': 0.00446, 'fear': 0.159566, 'disgust': 0.187013, 'anger': 0.178836}}, {'text': 'anxiety', 'sentiment': {'score': -0.721949, 'label': 'negative'}, 'relevance': 0.703865, 'emotion': {'sadness': 0.21455, 'joy': 0.035137, 'fear': 0.621513, 'disgust': 0.019693, 'anger': 0.233885}}]
[{'text': 'sore   throat  y/dy', 'sentiment': {'score': -0.93216, 'label': 'negative'}, 'relevance': 0.976492, 'emotion': {'sadness': 0.40692, 'joy': 0.004934, 'fear': 0.715127, 'disgust': 0.100695, 'anger': 0.071656}}, {'text': 'runny   nose', 'sentiment': {'score': -0.93216, 'label': 'negative'}, 'relevance': 0.819553, 'emotion': {'sadness': 0.40692, 'joy': 0.004934, 'fear': 0.715127, 'disgust': 0.100695, 'anger': 0.071656}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.5662, 'label': 'negative'}, 'relevance': 0.914348, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.780044, 'label': 'negative'}, 'relevance': 0.844838, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.334096, 'label': 'negative'}, 'relevance': 0.916751, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.528609, 'label': 'negative'}, 'relevance': 0.899767, 'emotion': {'sadness': 0.171649, 'joy': 0.018289, 'fear': 0.874979, 'disgust': 0.049263, 'anger': 0.039419}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.686797, 'label': 'negative'}, 'relevance': 0.989099, 'emotion': {'sadness': 0.07732, 'joy': 0.016149, 'fear': 0.105574, 'disgust': 0.113862, 'anger': 0.058974}}, {'text': 'sore   throat', 'sentiment': {'score': -0.811107, 'label': 'negative'}, 'relevance': 0.960463, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.664968, 'label': 'negative'}, 'relevance': 0.97482, 'emotion': {'sadness': 0.151021, 'joy': 0.031327, 'fear': 0.041354, 'disgust': 0.45201, 'anger': 0.086124}}, {'text': 'FeelsBadMan  https://www. twitch.tv/bbf_', 'sentiment': {'score': -0.664968, 'label': 'negative'}, 'relevance': 0.783874, 'emotion': {'sadness': 0.151021, 'joy': 0.031327, 'fear': 0.041354, 'disgust': 0.45201, 'anger': 0.086124}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.509987, 'label': 'negative'}, 'relevance': 0.906444, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'https:// go.usa.gov/xn4Gp', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.703356, 'emotion': {'sadness': 0.257677, 'joy': 0.029151, 'fear': 0.304315, 'disgust': 0.536454, 'anger': 0.106592}}]
[{'text': 'watery. lactose intolerance', 'sentiment': {'score': -0.860713, 'label': 'negative'}, 'relevance': 0.996546, 'emotion': {'sadness': 0.213049, 'joy': 0.186932, 'fear': 0.173692, 'disgust': 0.108335, 'anger': 0.085628}}, {'text': 'isnt fun', 'sentiment': {'score': -0.860713, 'label': 'negative'}, 'relevance': 0.470739, 'emotion': {'sadness': 0.213049, 'joy': 0.186932, 'fear': 0.173692, 'disgust': 0.108335, 'anger': 0.085628}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.904061, 'label': 'negative'}, 'relevance': 0.901248, 'emotion': {'sadness': 0.693588, 'joy': 0.002918, 'fear': 0.324124, 'disgust': 0.092962, 'anger': 0.188916}}, {'text': 'leftover sickness', 'sentiment': {'score': -0.890538, 'label': 'negative'}, 'relevance': 0.821569, 'emotion': {'sadness': 0.189956, 'joy': 0.037201, 'fear': 0.220748, 'disgust': 0.495734, 'anger': 0.060458}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.505193, 'label': 'negative'}, 'relevance': 0.990583, 'emotion': {'sadness': 0.092973, 'joy': 0.035159, 'fear': 0.103425, 'disgust': 0.187128, 'anger': 0.077378}}, {'text': 'sore   throat', 'sentiment': {'score': -0.648231, 'label': 'negative'}, 'relevance': 0.966099, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.852522, 'label': 'negative'}, 'relevance': 0.992882, 'emotion': {'sadness': 0.200522, 'joy': 0.006326, 'fear': 0.219961, 'disgust': 0.462392, 'anger': 0.251992}}, {'text': 'lovely cold', 'sentiment': {'score': 0.910892, 'label': 'positive'}, 'relevance': 0.842888, 'emotion': {'sadness': 0.08017, 'joy': 0.725845, 'fear': 0.043842, 'disgust': 0.008694, 'anger': 0.024593}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.686797, 'label': 'negative'}, 'relevance': 0.942207, 'emotion': {'sadness': 0.07732, 'joy': 0.016149, 'fear': 0.105574, 'disgust': 0.113862, 'anger': 0.058974}}, {'text': 'sore   throat', 'sentiment': {'score': -0.811107, 'label': 'negative'}, 'relevance': 0.903298, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.509987, 'label': 'negative'}, 'relevance': 0.974463, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'antibiotic', 'sentiment': {'score': -0.343133, 'label': 'negative'}, 'relevance': 0.58205, 'emotion': {'sadness': 0.601869, 'joy': 0.229058, 'fear': 0.234431, 'disgust': 0.02125, 'anger': 0.027087}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.76973, 'label': 'negative'}, 'relevance': 0.97429, 'emotion': {'sadness': 0.140217, 'joy': 0.014836, 'fear': 0.162572, 'disgust': 0.083645, 'anger': 0.073041}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.509987, 'label': 'negative'}, 'relevance': 0.906444, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'https:// go.usa.gov/xn4Gp', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.703356, 'emotion': {'sadness': 0.257677, 'joy': 0.029151, 'fear': 0.304315, 'disgust': 0.536454, 'anger': 0.106592}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.900844, 'label': 'negative'}, 'relevance': 0.9158, 'emotion': {'sadness': 0.130922, 'joy': 0.007735, 'fear': 0.817376, 'disgust': 0.118555, 'anger': 0.149816}}, {'text': 'sore   throat', 'sentiment': {'score': -0.900844, 'label': 'negative'}, 'relevance': 0.84196, 'emotion': {'sadness': 0.130922, 'joy': 0.007735, 'fear': 0.817376, 'disgust': 0.118555, 'anger': 0.149816}}]
[{'text': 'dah rest sepanjang', 'sentiment': {'score': -0.555801, 'label': 'negative'}, 'relevance': 0.932726, 'emotion': {'sadness': 0.499902, 'joy': 0.057249, 'fear': 0.365034, 'disgust': 0.079088, 'anger': 0.016246}}, {'text': 'Tak mengantuk lagi', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.869688, 'emotion': {'sadness': 0.148831, 'joy': 0.179551, 'fear': 0.091248, 'disgust': 0.074744, 'anger': 0.088473}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.724641, 'label': 'negative'}, 'relevance': 0.919053, 'emotion': {'sadness': 0.116779, 'joy': 0.034149, 'fear': 0.159231, 'disgust': 0.084516, 'anger': 0.272518}}, {'text': '*notices', 'sentiment': {'score': -0.724641, 'label': 'negative'}, 'relevance': 0.603126, 'emotion': {'sadness': 0.116779, 'joy': 0.034149, 'fear': 0.159231, 'disgust': 0.084516, 'anger': 0.272518}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.508483, 'label': 'negative'}, 'relevance': 0.999065, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.721679, 'label': 'negative'}, 'relevance': 0.968792, 'emotion': {'sadness': 0.119699, 'joy': 0.014437, 'fear': 0.89598, 'disgust': 0.082572, 'anger': 0.084618}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.799049, 'label': 'negative'}, 'relevance': 0.996347, 'emotion': {'sadness': 0.07619, 'joy': 0.01694, 'fear': 0.103323, 'disgust': 0.114928, 'anger': 0.059742}}, {'text': 'flu', 'sentiment': {'score': -0.799049, 'label': 'negative'}, 'relevance': 0.71561, 'emotion': {'sadness': 0.07619, 'joy': 0.01694, 'fear': 0.103323, 'disgust': 0.114928, 'anger': 0.059742}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.826933, 'label': 'negative'}, 'relevance': 0.927379, 'emotion': {'sadness': 0.401306, 'joy': 0.004285, 'fear': 0.638635, 'disgust': 0.19943, 'anger': 0.054749}}, {'text': 'sore   throat', 'sentiment': {'score': -0.826933, 'label': 'negative'}, 'relevance': 0.890257, 'emotion': {'sadness': 0.401306, 'joy': 0.004285, 'fear': 0.638635, 'disgust': 0.19943, 'anger': 0.054749}}]
